// Comment line starts with //.   Any blank line will be ignored as well.,,,,,,,,,,,,,,,,,,,,
// CBCR Header record. The doc has one header record.,,,,,,,,,,,,,,,,,,,,
CBCR_Header,name,code,description,reportingEntityCode,currencyCode,resCountryCode,accountingStandard,reportingPeriod,,,,,,,,,,,,
,Demo Entity 41,RU=68641,Demo Entity 41,RU=68641,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 42,RU=71586,Demo Entity 42,RU=71586,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 43,RU=75233,Demo Entity 43,RU=75233,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 44,RU=75800,Demo Entity 44,RU=75800,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 45,RU=81500,Demo Entity 45,RU=81500,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 46,RU=95681,Demo Entity 46,RU=95681,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 47,RU=95682,Demo Entity 47,RU=95682,BR,,BR,,0,,BR,,,,,,,,,
,Demo Entity 48,RU=03443,Demo Entity 48,RU=03443,BG,,BG,,0,,BG,,,,,,,,,
,Demo Entity 49,RU=76550,Demo Entity 49,RU=76550,CA,,CA,,0,,CA,,,,,,,,,
,Demo Entity 50,RU=05020,Demo Entity 50,RU=05020,KY,,KY,,0,,KY,,,,,,,,,
,Demo Entity 51,RU=05876,Demo Entity 51,RU=05876,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 52,RU=05970,Demo Entity 52,RU=05970,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 53,RU=05991,Demo Entity 53,RU=05991,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 54,RU=05993,Demo Entity 54,RU=05993,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 55,RU=06078,Demo Entity 55,RU=06078,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 56,RU=06258,Demo Entity 56,RU=06258,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 57,RU=61830,Demo Entity 57,RU=61830,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 58,RU=65268,Demo Entity 58,RU=65268,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 59,RU=65773,Demo Entity 59,RU=65773,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 60,RU=68114,Demo Entity 60,RU=68114,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 61,RU=68574,Demo Entity 61,RU=68574,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 62,RU=68596,Demo Entity 62,RU=68596,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 63,RU=68752,Demo Entity 63,RU=68752,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 64,RU=68782,Demo Entity 64,RU=68782,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 65,RU=74053,Demo Entity 65,RU=74053,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 66,RU=74992,Demo Entity 66,RU=74992,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 67,RU=77281,Demo Entity 67,RU=77281,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 68,RU=77971,Demo Entity 68,RU=77971,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 69,RU=78104,Demo Entity 69,RU=78104,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 70,RU=78115,Demo Entity 70,RU=78115,CN,,CN,,0,,CN,,,,,,,,,
,Demo Entity 71,RU=06046,Demo Entity 71,RU=06046,EG,,EG,,0,,EG,,,,,,,,,
,Demo Entity 72,RU=00143,Demo Entity 72,RU=00143,FI,,FI,,0,,FI,,,,,,,,,
,Demo Entity 73,RU=00020,Demo Entity 73,RU=00020,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 74,RU=00244,Demo Entity 74,RU=00244,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 75,RU=00861,Demo Entity 75,RU=00861,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 76,RU=01422,Demo Entity 76,RU=01422,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 77,RU=01428,Demo Entity 77,RU=01428,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 78,RU=03467,Demo Entity 78,RU=03467,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 79,RU=03468,Demo Entity 79,RU=03468,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 80,RU=03469,Demo Entity 80,RU=03469,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 81,RU=03470,Demo Entity 81,RU=03470,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 82,RU=03471,Demo Entity 82,RU=03471,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 83,RU=03490,Demo Entity 83,RU=03490,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 84,RU=04274,Demo Entity 84,RU=04274,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 85,RU=05622,Demo Entity 85,RU=05622,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 86,RU=05639,Demo Entity 86,RU=05639,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 87,RU=05982,Demo Entity 87,RU=05982,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 88,RU=05983,Demo Entity 88,RU=05983,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 89,RU=06082,Demo Entity 89,RU=06082,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 90,RU=06246,Demo Entity 90,RU=06246,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 91,RU=10002,Demo Entity 91,RU=10002,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 92,RU=10440,Demo Entity 92,RU=10440,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 93,RU=38652,Demo Entity 93,RU=38652,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 94,RU=39190,Demo Entity 94,RU=39190,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 95,RU=39442,Demo Entity 95,RU=39442,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 96,RU=39727,Demo Entity 96,RU=39727,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 97,RU=39761,Demo Entity 97,RU=39761,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 98,RU=40032,Demo Entity 98,RU=40032,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 99,RU=40043,Demo Entity 99,RU=40043,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 100,RU=40251,Demo Entity 100,RU=40251,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 101,RU=55862,Demo Entity 101,RU=55862,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 102,RU=57230,Demo Entity 102,RU=57230,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 103,RU=95756,Demo Entity 103,RU=95756,FR,,FR,,0,,FR,,,,,,,,,
,Demo Entity 104,RU=00212,Demo Entity 104,RU=00212,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 105,RU=00274,Demo Entity 105,RU=00274,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 106,RU=00276,Demo Entity 106,RU=00276,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 107,RU=01196,Demo Entity 107,RU=01196,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 108,RU=01424,Demo Entity 108,RU=01424,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 109,RU=04056,Demo Entity 109,RU=04056,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 110,RU=04058,Demo Entity 110,RU=04058,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 111,RU=04060,Demo Entity 111,RU=04060,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 112,RU=05642,Demo Entity 112,RU=05642,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 113,RU=05674,Demo Entity 113,RU=05674,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 114,RU=05869,Demo Entity 114,RU=05869,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 115,RU=05907,Demo Entity 115,RU=05907,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 116,RU=05965,Demo Entity 116,RU=05965,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 117,RU=06063,Demo Entity 117,RU=06063,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 118,RU=06267,Demo Entity 118,RU=06267,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 119,RU=06288,Demo Entity 119,RU=06288,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 120,RU=06289,Demo Entity 120,RU=06289,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 121,RU=06290,Demo Entity 121,RU=06290,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 122,RU=06291,Demo Entity 122,RU=06291,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 123,RU=06292,Demo Entity 123,RU=06292,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 124,RU=61117,Demo Entity 124,RU=61117,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 125,RU=64501,Demo Entity 125,RU=64501,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 126,RU=68793,Demo Entity 126,RU=68793,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 127,RU=77291,Demo Entity 127,RU=77291,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 128,RU=94058,Demo Entity 128,RU=94058,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 129,RU=95642,Demo Entity 129,RU=95642,DE,,DE,,0,,DE,,,,,,,,,
,Demo Entity 130,RU=05955,Demo Entity 130,RU=05955,IN,,IN,,0,,IN,,,,,,,,,
,Demo Entity 131,RU=60591,Demo Entity 131,RU=60591,IN,,IN,,0,,IN,,,,,,,,,
,Demo Entity 132,RU=63481,Demo Entity 132,RU=63481,IN,,IN,,0,,IN,,,,,,,,,
,Demo Entity 133,RU=71542,Demo Entity 133,RU=71542,IN,,IN,,0,,IN,,,,,,,,,
,Demo Entity 134,RU=05854,Demo Entity 134,RU=05854,IE,,IE,,0,,IE,,,,,,,,,
,Demo Entity 135,RU=00210,Demo Entity 135,RU=00210,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 136,RU=00270,Demo Entity 136,RU=00270,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 137,RU=00279,Demo Entity 137,RU=00279,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 138,RU=00345,Demo Entity 138,RU=00345,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 139,RU=01425,Demo Entity 139,RU=01425,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 140,RU=02447,Demo Entity 140,RU=02447,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 141,RU=03459,Demo Entity 141,RU=03459,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 142,RU=05711,Demo Entity 142,RU=05711,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 143,RU=05835,Demo Entity 143,RU=05835,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 144,RU=05881,Demo Entity 144,RU=05881,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 145,RU=05894,Demo Entity 145,RU=05894,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 146,RU=62770,Demo Entity 146,RU=62770,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 147,RU=80902,Demo Entity 147,RU=80902,IT,,IT,,0,,IT,,,,,,,,,
,Demo Entity 148,RU=00360,Demo Entity 148,RU=00360,JP,,JP,,0,,JP,,,,,,,,,
,Demo Entity 149,RU=05846,Demo Entity 149,RU=05846,JP,,JP,,0,,JP,,,,,,,,,
,Demo Entity 150,RU=61106,Demo Entity 150,RU=61106,JP,,JP,,0,,JP,,,,,,,,,
,Demo Entity 151,RU=74183,Demo Entity 151,RU=74183,JP,,JP,,0,,JP,,,,,,,,,
,Demo Entity 152,RU=76219,Demo Entity 152,RU=76219,JP,,JP,,0,,JP,,,,,,,,,
,Demo Entity 153,RU=91140,Demo Entity 153,RU=91140,KI,,KI,,0,,KI,,,,,,,,,
,Demo Entity 154,RU=91141,Demo Entity 154,RU=91141,KI,,KI,,0,,KI,,,,,,,,,
,Demo Entity 155,RU=91340,Demo Entity 155,RU=91340,KI,,KI,,0,,KI,,,,,,,,,
,Demo Entity 156,RU=04233,Demo Entity 156,RU=04233,LU,,LU,,0,,LU,,,,,,,,,
,Demo Entity 157,RU=05901,Demo Entity 157,RU=05901,LU,,LU,,0,,LU,,,,,,,,,
,Demo Entity 158,RU=06044,Demo Entity 158,RU=06044,LU,,LU,,0,,LU,,,,,,,,,
,Demo Entity 159,RU=06211,Demo Entity 159,RU=06211,LU,,LU,,0,,LU,,,,,,,,,
,Demo Entity 160,RU=06294,Demo Entity 160,RU=06294,LU,,LU,,0,,LU,,,,,,,,,
,Demo Entity 161,RU=05720,Demo Entity 161,RU=05720,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 162,RU=05726,Demo Entity 162,RU=05726,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 163,RU=05836,Demo Entity 163,RU=05836,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 164,RU=05837,Demo Entity 164,RU=05837,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 165,RU=06300,Demo Entity 165,RU=06300,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 166,RU=65651,Demo Entity 166,RU=65651,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 167,RU=74250,Demo Entity 167,RU=74250,MX,,MX,,0,,MX,,,,,,,,,
,Demo Entity 168,RU=03450,Demo Entity 168,RU=03450,NA,,NA,,0,,NA,,,,,,,,,
,Demo Entity 169,RU=03451,Demo Entity 169,RU=03451,NA,,NA,,0,,NA,,,,,,,,,
,Demo Entity 170,RU=00012,Demo Entity 170,RU=00012,NL,,NL,,0,,NL,,,,,,,,,
,Demo Entity 171,RU=00294,Demo Entity 171,RU=00294,NL,,NL,,0,,NL,,,,,,,,,
,Demo Entity 172,RU=05997,Demo Entity 172,RU=05997,NL,,NL,,0,,NL,,,,,,,,,
,Demo Entity 173,RU=06012,Demo Entity 173,RU=06012,NL,,NL,,0,,NL,,,,,,,,,
,Demo Entity 174,RU=60691,Demo Entity 174,RU=60691,NL,,NL,,0,,NL,,,,,,,,,
,Demo Entity 175,RU=69757,Demo Entity 175,RU=69757,NZ,,NZ,,0,,NZ,,,,,,,,,
,Demo Entity 176,RU=62683,Demo Entity 176,RU=62683,PL,,PL,,0,,PL,,,,,,,,,
,Demo Entity 177,RU=75311,Demo Entity 177,RU=75311,PL,,PL,,0,,PL,,,,,,,,,
,Demo Entity 178,RU=00128,Demo Entity 178,RU=00128,PT,,PT,,0,,PT,,,,,,,,,
,Demo Entity 179,RU=00306,Demo Entity 179,RU=00306,PT,,PT,,0,,PT,,,,,,,,,
,Demo Entity 180,RU=01429,Demo Entity 180,RU=01429,PT,,PT,,0,,PT,,,,,,,,,
,Demo Entity 181,RU=05960,Demo Entity 181,RU=05960,PT,,PT,,0,,PT,,,,,,,,,
,Demo Entity 182,RU=05785,Demo Entity 182,RU=05785,RU,,RU,,0,,RU,,,,,,,,,
,Demo Entity 183,RU=78980,Demo Entity 183,RU=78980,RU,,RU,,0,,RU,,,,,,,,,
,Demo Entity 184,RU=96019,Demo Entity 184,RU=96019,RU,,RU,,0,,RU,,,,,,,,,
,Demo Entity 185,RU=00364,Demo Entity 185,RU=00364,SG,,SG,,0,,SG,,,,,,,,,
,Demo Entity 186,RU=05992,Demo Entity 186,RU=05992,SG,,SG,,0,,SG,,,,,,,,,
,Demo Entity 187,RU=06266,Demo Entity 187,RU=06266,SG,,SG,,0,,SG,,,,,,,,,
,Demo Entity 188,RU=60624,Demo Entity 188,RU=60624,SG,,SG,,0,,SG,,,,,,,,,
,Demo Entity 189,RU=74973,Demo Entity 189,RU=74973,SG,,SG,,0,,SG,,,,,,,,,
,Demo Entity 190,RU=00387,Demo Entity 190,RU=00387,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 191,RU=03383,Demo Entity 191,RU=03383,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 192,RU=05957,Demo Entity 192,RU=05957,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 193,RU=67460,Demo Entity 193,RU=67460,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 194,RU=68630,Demo Entity 194,RU=68630,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 195,RU=75255,Demo Entity 195,RU=75255,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 196,RU=00245,Demo Entity 196,RU=00245,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 197,RU=01427,Demo Entity 197,RU=01427,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 198,RU=03454,Demo Entity 198,RU=03454,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 199,RU=05696,Demo Entity 199,RU=05696,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 200,RU=05713,Demo Entity 200,RU=05713,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 201,RU=68826,Demo Entity 201,RU=68826,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 202,RU=74161,Demo Entity 202,RU=74161,KR,,KR,,0,,KR,,,,,,,,,
,Demo Entity 203,RU=91120,Demo Entity 203,RU=91120,KN,,KN,,0,,KN,,,,,,,,,
,Demo Entity 204,RU=00062,Demo Entity 204,RU=00062,KN,,KN,,0,,KN,,,,,,,,,
,Demo Entity 205,RU=00125,Demo Entity 205,RU=00125,CH,,CH,,0,,CH,,,,,,,,,
,Demo Entity 206,RU=71708,Demo Entity 206,RU=71708,CH,,CH,,0,,CH,,,,,,,,,
,Demo Entity 207,RU=00366,Demo Entity 207,RU=00366,TH,,TH,,0,,TH,,,,,,,,,
,Demo Entity 208,RU=00974,Demo Entity 208,RU=00974,TH,,TH,,0,,TH,,,,,,,,,
,Demo Entity 209,RU=06020,Demo Entity 209,RU=06020,TH,,TH,,0,,TH,,,,,,,,,
,Demo Entity 210,RU=06027,Demo Entity 210,RU=06027,TH,,TH,,0,,TH,,,,,,,,,
,Demo Entity 211,RU=60668,Demo Entity 211,RU=60668,TH,,TH,,0,,TH,,,,,,,,,
,Demo Entity 212,RU=00240,Demo Entity 212,RU=00240,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 213,RU=01473,Demo Entity 213,RU=01473,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 214,RU=04265,Demo Entity 214,RU=04265,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 215,RU=05658,Demo Entity 215,RU=05658,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 216,RU=60513,Demo Entity 216,RU=60513,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 217,RU=60680,Demo Entity 217,RU=60680,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 218,RU=60809,Demo Entity 218,RU=60809,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 219,RU=63911,Demo Entity 219,RU=63911,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 220,RU=66285,Demo Entity 220,RU=66285,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 221,RU=67710,Demo Entity 221,RU=67710,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 222,RU=73920,Demo Entity 222,RU=73920,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 223,RU=74435,Demo Entity 223,RU=74435,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 224,RU=77810,Demo Entity 224,RU=77810,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 225,RU=84499,Demo Entity 225,RU=84499,GB,,GB,,0,,GB,,,,,,,,,
,Demo Entity 226,RU=01430,Demo Entity 226,RU=01430,US,,US,,0,,US,,,,,,,,,
,Demo Entity 227,RU=03384,Demo Entity 227,RU=03384,US,,US,,0,,US,,,,,,,,,
,Demo Entity 228,RU=03460,Demo Entity 228,RU=03460,US,,US,,0,,US,,,,,,,,,
,Demo Entity 229,RU=04044,Demo Entity 229,RU=04044,US,,US,,0,,US,,,,,,,,,
,Demo Entity 230,RU=04045,Demo Entity 230,RU=04045,US,,US,,0,,US,,,,,,,,,
,Demo Entity 231,RU=04290,Demo Entity 231,RU=04290,US,,US,,0,,US,,,,,,,,,
,Demo Entity 232,RU=04291,Demo Entity 232,RU=04291,US,,US,,0,,US,,,,,,,,,
,Demo Entity 233,RU=05650,Demo Entity 233,RU=05650,US,,US,,0,,US,,,,,,,,,
,Demo Entity 234,RU=05718,Demo Entity 234,RU=05718,US,,US,,0,,US,,,,,,,,,
,Demo Entity 235,RU=05782,Demo Entity 235,RU=05782,US,,US,,0,,US,,,,,,,,,
,Demo Entity 236,RU=05792,Demo Entity 236,RU=05792,US,,US,,0,,US,,,,,,,,,
,Demo Entity 237,RU=05844,Demo Entity 237,RU=05844,US,,US,,0,,US,,,,,,,,,
,Demo Entity 238,RU=05884,Demo Entity 238,RU=05884,US,,US,,0,,US,,,,,,,,,
,Demo Entity 239,RU=05966,Demo Entity 239,RU=05966,US,,US,,0,,US,,,,,,,,,
,Demo Entity 240,RU=05976,Demo Entity 240,RU=05976,US,,US,,0,,US,,,,,,,,,
,Demo Entity 241,RU=06028,Demo Entity 241,RU=06028,US,,US,,0,,US,,,,,,,,,
,Demo Entity 242,RU=60316,Demo Entity 242,RU=60316,US,,US,,0,,US,,,,,,,,,
,Demo Entity 243,RU=60327,Demo Entity 243,RU=60327,US,,US,,0,,US,,,,,,,,,
,Demo Entity 244,RU=62820,Demo Entity 244,RU=62820,US,,US,,0,,US,,,,,,,,,
,Demo Entity 245,RU=62830,Demo Entity 245,RU=62830,US,,US,,0,,US,,,,,,,,,
,Demo Entity 246,RU=74249,Demo Entity 246,RU=74249,US,,US,,0,,US,,,,,,,,,
,Demo Entity 247,RU=94290,Demo Entity 247,RU=94290,US,,US,,0,,US,,,,,,,,,
,Demo Entity 248,RU=95782,Demo Entity 248,RU=95782,US,,US,,0,,US,,,,,,,,,
,Demo Entity 249,RU=97424,Demo Entity 249,RU=97424,US,,US,,0,,US,,,,,,,,,
